"Pass","Start B2","End B2","Start B6","End B6","Start B4","End B4","Start B5","End B5","Start B3","End B3","Start B1","End B1","Start C12","End C12","Start C9","End C9","Start C11","End C11","Start C13","End C13","Start C10","End C10","Start C234","End C234","Start C56","End C56","Start C1","End C1","Start K1","End K1","Start C78","End C78","Start C14","End C14","Start K2","End K2","Start K7","End K7","Start K6","End K6","Start K8","End K8","Start K4","End K4","Start K3","End K3","Start K5","End K5","Start S6","End S6","Start S5","End S5","Start S4","End S4","Start S7","End S7","Start S3","End S3","Start S8","End S8","Start S1.1","End S1.1","Start S0","End S0","Start S2.2","End S2.2","Start S2.1","End S2.1","Start S1.2","End S1.2","Start Z6","End Z6","Start Z2","End Z2","Start Z4","End Z4","Start Z7","End Z7","Start Z5","End Z5","Start Z3","End Z3","Start Z1","End Z1",
0,-1244.27,-972.285,-763.295,-447.519,-960.768,-788.788,-805.954,-675.64,-1108.68,-922.139,-1249.49,-1079.98,-2887.83,-2749.62,-3178.92,-2996.03,-2994.44,-2785.1,-2584.3,-2440.97,-3078.84,-2952.81,-3349.04,-3331.06,-3345.92,-3312.52,-3684.88,-3458.18,-2621.67,-2223.2,-3297.02,-2997.72,-2581.06,-2480.63,-2253.51,-2120.08,-1571.83,-1320.05,-1663.29,-1492.98,-1442.73,-1271.58,-1962.14,-1739.77,-2097.52,-1862.36,-1819.87,-1585.29,-6167.02,-6038.23,-6920.63,-6227.76,-7809.45,-7070.78,-6229.56,-5676.53,-9404.4,-8348.63,-5591.39,-4940.11,-13790.8,-12353.8,-14424.3,-12795.8,-10775.5,-9171.86,-11163.7,-10586.6,-11911.9,-11082.5,-3947.92,-3546.82,-4716.8,-4171.99,-4156.52,-3737,-3624.87,-3475.79,-4011.71,-3608.03,-4393.1,-4078.51,-5289.82,-4786,
100,-1271.71,-976.753,-696.383,-432.02,-963.832,-782.813,-801.249,-678.68,-1115.26,-922.27,-1273.46,-1072.87,-2872.08,-2749.62,-3149.24,-2968.43,-3036.8,-2832.19,-2584.3,-2467.43,-3075.9,-2943.1,-3355.42,-3331.06,-3345.92,-3289.97,-3508.79,-3357.65,-2542.64,-2263.31,-3355.83,-3069.57,-2574.58,-2487.28,-2257.93,-2130.21,-1579.11,-1351.29,-1605.42,-1400.79,-1442.81,-1281.19,-1962.14,-1781.2,-2115.2,-1831.59,-1798.53,-1603.12,-6191.76,-6058.49,-6993.78,-6362.05,-7848.05,-7132.64,-6210.13,-5719.68,-9457.49,-8471.22,-5573.06,-5004.35,-13731.9,-12475.9,-14856.2,-13774.6,-11028.4,-9340.3,-11280.7,-10589.2,-11892.8,-10896.9,-3863.89,-3494.86,-4732.76,-4223.54,-4155.17,-3757.61,-3621.62,-3472.61,-3964.25,-3666.51,-4316.87,-4048.8,-5289.82,-4677.73,
200,-1231.8,-987.682,-742.44,-505.302,-963.832,-780.825,-805.279,-705.934,-1132.72,-916.967,-1277.67,-1109.47,-2872.84,-2749.75,-3124.11,-2994.37,-3076.09,-2736.23,-2584.3,-2479.27,-3077.24,-2941.7,-3356.29,-3328.5,-3340.46,-3278.38,-3483.51,-3377.82,-2588.01,-2262.36,-3332.47,-3047.37,-2584.07,-2510.31,-2245,-2120.99,-1563.07,-1348.02,-1670.32,-1517.05,-1438.02,-1291.27,-1939.74,-1790,-2116.92,-1883.76,-1798.53,-1565.79,-6209.75,-6075.6,-6938.03,-6416.62,-7879.87,-7173.8,-6321.62,-5683.08,-9457.15,-8503.49,-5675.34,-5019.21,-13584.4,-12238.1,-14796.2,-13216.7,-11000.2,-9338.04,-11268.6,-10635.8,-12065.8,-11134.8,-3958.71,-3467.47,-4822.17,-4226.89,-4217.3,-3600.42,-3609.03,-3468.78,-3942.65,-3577.87,-4335.94,-4029.63,-5301.91,-4677.73,
300,-1242.54,-976.279,-740.873,-468.739,-962.955,-780.825,-795.512,-736.938,-1121.97,-953.822,-1262.34,-1086.11,-2877.93,-2743.16,-3097.28,-2998.29,-3025.82,-2832.27,-2600.45,-2480.4,-3063.4,-2933.79,-3356.29,-3334.07,-3334.54,-3291.93,-3478.12,-3388.4,-2612.05,-2284.42,-3326.63,-3041.75,-2564.85,-2453.07,-2234.06,-2132.78,-1563.07,-1368.18,-1625.08,-1469.97,-1457.22,-1275.04,-1956.08,-1760.95,-2118.5,-1891.17,-1846.71,-1596.97,-6200.92,-6069.58,-6978.51,-6354.25,-7813.17,-7200.08,-6209.78,-5742.37,-9329.28,-8219.62,-5617.72,-4989.89,-13538.7,-12276.3,-14367.9,-13360.5,-10787.8,-9202.78,-11253.8,-10655.4,-12044.7,-11000.6,-3868.14,-3440.22,-4692.84,-4034.28,-4155.38,-3781.34,-3609.03,-3442.09,-3936.08,-3616.88,-4380.36,-4008.38,-5301.91,-4677.73,
400,-1250.52,-973.719,-751.987,-488.719,-956.665,-783.379,-794.103,-736.938,-1115.72,-916.304,-1300.96,-1086.11,-2877.93,-2743.16,-3132.37,-3026.17,-3028.71,-2773.81,-2600.45,-2487.96,-3063.4,-2936.4,-3370.18,-3334.07,-3143.81,-3106.36,-3516.1,-3364.28,-2532.39,-2211.39,-3371.67,-3068.24,-2640.26,-2462.9,-2234.06,-2119.06,-1580.58,-1321.66,-1638.62,-1471.14,-1409.03,-1258.03,-1923.03,-1779.89,-2136.97,-1879.86,-1802.04,-1622.26,-6234.54,-6071.84,-6860.32,-6348.92,-7898.03,-7042.72,-6251.69,-5742.37,-9332,-8293.41,-5622.68,-4963.13,-13762.4,-12418.1,-14503.6,-12772.8,-10812,-9502.93,-11266.1,-10641.9,-11997.1,-11078,-3874.13,-3465.54,-4851.72,-4064.87,-4218.83,-3733.26,-3604.4,-3450.04,-3966.88,-3583.24,-4368.09,-4084.48,-5335.41,-4840.88,
500,-1207.3,-964.759,-763.304,-521.932,-954.74,-784.182,-794.103,-740.725,-1108,-934.831,-1275.58,-1095.32,-2885.4,-2746.35,-3102.18,-3025.25,-3089.64,-2797.95,-2604.11,-2486.46,-3052.88,-2936.4,-3370.18,-3319.88,-3226.36,-3114.91,-3415.73,-3372.92,-2599.11,-2256.79,-3358.46,-3034.69,-2597.46,-2477.59,-2234.06,-2119.06,-1576.79,-1363.28,-1622.59,-1462.55,-1540.36,-1260.22,-2035.67,-1816.49,-2151.39,-1883.67,-1786.3,-1589,-6226.67,-6099.99,-6779.36,-6293.57,-7739.6,-7058.6,-6204.57,-5683.36,-9396.76,-8268.14,-5652.48,-5024.87,-13646.5,-12448.7,-15281.9,-13487.3,-10706.8,-8929.4,-11184.4,-10642.3,-11963.6,-11048.3,-3915.11,-3434.39,-4737.31,-4232.91,-4188.94,-3701.05,-3632.12,-3479.7,-3972.6,-3644.01,-4342.64,-4024.48,-5333.56,-4747.48,
600,-1210.9,-965.83,-751.906,-501.19,-949.488,-779.611,-794.103,-747.459,-1083.7,-914.939,-1272.51,-1102.97,-2885.4,-2750.19,-3096.27,-3024.5,-3036.97,-2818.31,-2604.11,-2472.23,-3069.43,-2933.98,-3363.15,-3327.37,-3238.53,-3123.72,-3526.93,-3350.19,-2564.28,-2225.67,-3308.54,-3064.89,-2576.24,-2444.49,-2253.86,-2124.84,-1562.02,-1352.67,-1655.78,-1485.64,-1445.84,-1222.55,-1980.97,-1770.44,-2114.48,-1811.86,-1771.5,-1576.04,-6218.62,-6062.61,-7040.76,-6401.05,-7725.09,-7139.34,-6391,-5663.56,-9338.76,-8385.61,-5585.27,-5062.76,-13627.7,-12338.2,-14459.2,-13094.6,-10853.8,-9293.2,-11184.4,-10584.1,-11967.2,-11048.3,-3950.62,-3476.51,-4981.78,-4050.94,-4180.71,-3707.12,-3579.75,-3439.15,-3964.3,-3580.2,-4420.56,-4057.19,-5333.56,-4734.93,
700,-1223.64,-964.294,-780.824,-493.806,-965.617,-773.242,-800.688,-737.202,-1053.09,-917.137,-1293.72,-1071.72,-2867.29,-2746.57,-3096.27,-3020.59,-3030.24,-2788.55,-2605.59,-2480.95,-3066.89,-2933.98,-3349.88,-3328.07,-3241.34,-3147.15,-3543.58,-3384.89,-2497.76,-2247.61,-3325.02,-3086.59,-2557.84,-2435.23,-2253.86,-2099.24,-1543.5,-1352.67,-1639.09,-1471.3,-1441.58,-1277.95,-1913.98,-1727.66,-2107.82,-1884.64,-1764.44,-1576.04,-6244.38,-6081.52,-6829.62,-6279.62,-7858.85,-7077.52,-6282.1,-5628.83,-9441.17,-8374.28,-5625.91,-4912.31,-13646.2,-12456.1,-14529.4,-13332,-10731.8,-9311.36,-11168.1,-10572.2,-11967.2,-11046.5,-3967.27,-3389.06,-4766.3,-4054.73,-4113.27,-3715.53,-3579.75,-3494.23,-3959.78,-3556.73,-4347.06,-4037.3,-5342.7,-4652.98,
800,-1218.84,-983.199,-735.058,-499.837,-957.134,-773.242,-800.052,-737.202,-1124.25,-923.042,-1266.72,-1071.72,-2867.29,-2746.57,-3102.27,-3020.59,-3030.24,-2810.63,-2605.59,-2480,-3036.55,-2932.45,-3349.88,-3328.07,-3198.05,-3143.88,-3467.04,-3339.22,-2548.84,-2231.35,-3352,-3051.88,-2558.3,-2447.43,-2283.58,-2111.11,-1539.65,-1309.79,-1630.36,-1471.3,-1451.2,-1250.84,-1908.63,-1738.02,-2123.24,-1811.98,-1825.28,-1600.54,-6222.28,-5989.55,-6878.42,-6384.26,-7981.3,-7230.61,-6284.71,-5635.98,-9478.78,-8559.14,-5644.09,-5026.09,-13607.7,-12313.1,-14672.6,-13433.3,-10850.6,-9468.11,-11180.8,-10604.6,-11958.1,-11105.5,-4008.71,-3554.58,-4749.88,-3965.7,-4192.36,-3700.18,-3636.53,-3470.36,-4022.93,-3614.44,-4384.16,-4053.29,-5284.29,-4675.42,
900,-1262.82,-966.919,-682.103,-433.683,-950.485,-812.806,-791.97,-742.599,-1147.59,-944.438,-1269.27,-1076.43,-2867.29,-2733.08,-3095.95,-3020.59,-3068.53,-2839.04,-2607.8,-2489.04,-3036.55,-2932.45,-3353.26,-3331.62,-3140.17,-3131.21,-3477.66,-3383.47,-2564.56,-2217.93,-3253.19,-3021.7,-2585.73,-2453.8,-2253.04,-2074,-1539.65,-1352.56,-1654.28,-1471.3,-1489.5,-1252.76,-1942.65,-1749.12,-2088.82,-1883.79,-1783.45,-1615.78,-6178.48,-6048.27,-6915.68,-6353.62,-8021.28,-7224.43,-6278.36,-5631.8,-9358.04,-8372.03,-5597.17,-4982.46,-13769.1,-12302.9,-14661.5,-13317.1,-10947.6,-9190,-11201.2,-10604.6,-11954.8,-10901.2,-3850.84,-3473.27,-4757.22,-4264.34,-4278.15,-3809.07,-3588.4,-3461,-3889.71,-3578.74,-4365.38,-4075.05,-5284.29,-4691.82,
1000,-1254.72,-965.667,-750.43,-419.851,-984.553,-797.391,-785.519,-742.599,-1099.41,-954.313,-1269.27,-1061.23,-2867.29,-2733.08,-3095.21,-3037.25,-3042.72,-2823.05,-2590.52,-2489.04,-3062.96,-2926.12,-3353.26,-3326.63,-3139.67,-3131.21,-3504.73,-3416.71,-2553.39,-2249.09,-3317.56,-3039.94,-2576.23,-2482.9,-2258.66,-2137.59,-1534.75,-1329.61,-1669.19,-1474.8,-1411.34,-1215.19,-1921.72,-1779.83,-2069.59,-1883.79,-1813.87,-1623.14,-6175.45,-6081.49,-6772.28,-6289.9,-7918.66,-7217.73,-6285.87,-5565.83,-9540.31,-8295.76,-5689.88,-5006.62,-13712.7,-12301.7,-14515.9,-13108,-10955.2,-9426.22,-11201.2,-10599.7,-12051.9,-11118.2,-3973.73,-3433.25,-4873.18,-4188.92,-4125.18,-3473.94,-3592.26,-3469.9,-3982.91,-3585.97,-4374.64,-4098.8,-5347.98,-4709.57,
1100,-1215.52,-966.095,-751.132,-500.574,-979.044,-761.807,-793.744,-742.599,-1075.14,-922.981,-1269.27,-1111.64,-2866.39,-2755.81,-3095.21,-3030.28,-3053.83,-2788.43,-2597.08,-2448.86,-3072.38,-2919.45,-3353.96,-3327.34,-3337.64,-3331.43,-3580.34,-3466.1,-2571.97,-2235.25,-3350.81,-3055.77,-2599.42,-2437.4,-2259.03,-2141.25,-1548.46,-1350.64,-1676.58,-1490.52,-1430.62,-1277.27,-1977.9,-1757.47,-2078.18,-1813.54,-1800.3,-1621,-6241.72,-6079.3,-6963.17,-6317.26,-7963.09,-7103.63,-6351.45,-5581.23,-9447.14,-8339.96,-5646.37,-5066.84,-13673.2,-12369.1,-14523.4,-13441.8,-10846.9,-9443.22,-11178.4,-10599.7,-11962.8,-11118.2,-3883.82,-3481.89,-4765.3,-4202.36,-4202.49,-3665.51,-3601.93,-3468.21,-3958.91,-3614.03,-4406.26,-4031.5,-5293.77,-4785.76,
1200,-1242.59,-984.78,-757.882,-472.366,-979.044,-782.076,-805.829,-742.599,-1116.51,-873.695,-1276.87,-1093.45,-2866.39,-2768.69,-3095.38,-3028.98,-2984.37,-2775.37,-2599.25,-2446.26,-3074.7,-2919.45,-3353.54,-3327.34,-3337.64,-3331.43,-3515.9,-3441.61,-2621.62,-2189.9,-3353.24,-3034.69,-2517.18,-2423.73,-2252.45,-2141.25,-1548.46,-1349.98,-1760.91,-1489.63,-1437.04,-1293.56,-1903.5,-1746.07,-2077.75,-1872.48,-1775.6,-1572.62,-6211.52,-6063.61,-6861.59,-6334.71,-8017.99,-7051.45,-6174.99,-5519.2,-9447.14,-8439.28,-5644.98,-4925.11,-13723.5,-12450.5,-14656.7,-13460.2,-11148.9,-9340.75,-11200.4,-10655.3,-12060.8,-11024.6,-3860.56,-3478.26,-4732.64,-4180.88,-4238.72,-3693.47,-3607.37,-3496.68,-3973.13,-3661.76,-4375.76,-4052.53,-5333.8,-4673.57,
1300,-1252.72,-1007.65,-726.551,-490.081,-960.407,-765.557,-805.829,-742.599,-1091.05,-938.754,-1291.1,-1082.18,-2866.39,-2768.69,-3091.61,-3023.52,-3003.51,-2776.14,-2599.25,-2468.74,-3074.7,-2948.49,-3364.42,-3327.34,-3337.64,-3331.43,-3561.19,-3442.17,-2581.87,-2213.37,-3242.24,-2959.16,-2601.03,-2484.89,-2252.45,-2121.98,-1580.51,-1331.56,-1654.18,-1488.93,-1441.49,-1329.97,-1933.76,-1732.32,-2080.21,-1869.49,-1822.34,-1599.76,-6292.88,-6106.49,-6869.72,-6307.2,-7937.37,-6962.11,-6235.28,-5651.3,-9461.53,-8340.83,-5628.2,-5022.47,-14031.8,-12360.4,-15115.9,-13480,-10805.3,-9168.08,-11270.9,-10709.5,-11967.2,-11151.3,-3941.02,-3446.3,-4703,-4085.92,-4179.41,-3825.61,-3605.46,-3479.25,-3993.69,-3611.4,-4355.99,-4023.64,-5325.71,-4739.43,
1400,-1231.85,-949.376,-751.283,-491.876,-1018.41,-800.614,-805.829,-742.599,-1063.78,-904.126,-1291.09,-1082.18,-2866.39,-2768.57,-3090.9,-3013.07,-3027.65,-2802.79,-2599.25,-2468.74,-3049.57,-2948.49,-3364.42,-3327.34,-3337.64,-3319.3,-3517.12,-3457.9,-2583.63,-2159.17,-3285.46,-2972.84,-2578.41,-2410.33,-2245.87,-2108.69,-1543.56,-1331.56,-1666.91,-1497.56,-1467.33,-1329.29,-1925.67,-1758.53,-2110.23,-1908.46,-1798.92,-1602.1,-6246.01,-6078.6,-6889.61,-6148.63,-7937.37,-7227.39,-6383.93,-5651.3,-9452.88,-8340.83,-5613.69,-5013.34,-13854.5,-12435.2,-14757.5,-13379.2,-10839.6,-9501.28,-11270.9,-10671.2,-12117.1,-11158.3,-3895.94,-3424.18,-5048.63,-4272.49,-4255.6,-3720.55,-3621.94,-3475.82,-3972.46,-3593.07,-4406.58,-4094.69,-5325.71,-4809.4,
1500,-1205.01,-981.418,-729.297,-487.525,-1005.86,-749.144,-796.337,-728.187,-1105.72,-918.756,-1283.62,-1084.18,-2866.39,-2768.57,-3105.24,-2983.73,-3027.45,-2688.7,-2587.61,-2479.36,-3074.95,-2914.61,-3358.16,-3335.3,-3337.64,-3319.68,-3544.34,-3442.9,-2579.33,-2225.76,-3277.15,-2998.98,-2632.6,-2425.84,-2251.7,-2104.62,-1583.59,-1378.36,-1661.44,-1506.83,-1474.92,-1274.02,-1994.03,-1793.87,-2109.48,-1879.28,-1784.15,-1570.88,-6207.27,-6001.53,-6918.64,-6253.75,-7893.9,-7089.68,-6309.2,-5656.11,-9452.88,-8340.83,-5653.23,-5020.41,-13694.5,-12298.3,-14692.2,-13499.5,-10508.1,-9103.25,-11318.6,-10650.4,-11924.8,-11128.1,-3901.9,-3469.35,-4666.72,-4139.44,-4118.16,-3625.48,-3619.36,-3498.46,-3937.06,-3598,-4314.67,-4045.59,-5325.71,-4510.27,
1600,-1246.18,-991.552,-741.909,-508.471,-997.276,-751.192,-796.337,-744.109,-1121.82,-907.22,-1278.43,-1094.64,-2866.39,-2768.57,-3079.27,-2971.01,-3092.46,-2773.46,-2587.61,-2487.51,-3083.84,-2925.23,-3347.43,-3335.3,-3148.58,-3127.12,-3505.65,-3406.4,-2520.7,-2218.8,-3278.59,-3016.9,-2605.84,-2494.77,-2238.23,-2117.59,-1578.23,-1332.42,-1649.34,-1468.49,-1412.77,-1261.58,-1963.73,-1777.81,-2090.4,-1858.97,-1751.25,-1573.53,-6167.73,-6055.7,-6734.87,-6355.38,-7893.9,-6997.58,-6320.5,-5639.64,-9409.16,-8340.83,-5611.24,-4988.55,-13678.1,-12368.8,-14751.6,-13609.9,-10974.1,-9487.42,-11266,-10628.3,-11929.9,-11138.2,-4085.51,-3547.15,-4799.17,-4209.56,-4344.36,-3633.28,-3603.64,-3445.84,-3938.63,-3550.34,-4359.27,-4059.01,-5325.71,-4621.52,
1700,-1226.22,-935.212,-749.045,-504.568,-941.907,-762.939,-800.608,-745.766,-1064.18,-891.444,-1278.75,-1099.51,-2866.39,-2767.01,-3076.42,-2972.78,-2981.1,-2758.46,-2602.23,-2467.2,-3053.53,-2915.96,-3349.16,-3332.14,-3150.7,-3118.01,-3562.12,-3433.65,-2535.91,-2248.34,-3326.51,-3110.43,-2619.05,-2355.33,-2238.23,-2117.59,-1534.7,-1308.23,-1649.34,-1488.71,-1476.75,-1255.56,-1916.14,-1732.87,-2069.07,-1829.9,-1783.52,-1603.94,-6239.84,-6046.48,-6953.85,-6441.06,-7875.22,-7134.82,-6354.15,-5656.64,-9386.15,-8419.61,-5612.35,-4997.59,-13701.1,-12246.7,-14590.3,-13634.1,-11064.1,-9216.29,-11207,-10678.1,-11934.2,-11011.1,-3926.06,-3425.87,-4838.1,-4220.33,-4263.42,-3762.3,-3623.05,-3486.39,-4015.69,-3593.97,-4318.54,-4050.7,-5274.37,-4700.33,
1800,-1258.25,-996.437,-725.037,-432.934,-970.314,-755.075,-798.778,-743.937,-1124.6,-937.451,-1278.75,-1099.51,-2866.39,-2767.01,-3073.7,-2972.78,-3013.34,-2802.9,-2590.86,-2482.72,-3046.37,-2926.2,-3347.6,-3330.57,-3193.8,-3160.78,-3424.14,-3380.11,-2562.79,-2241.63,-3367.7,-2987.85,-2524.41,-2464.15,-2255.35,-2105.05,-1533.86,-1327.99,-1651.75,-1516.75,-1419.57,-1286.84,-2011.36,-1774.94,-2078.5,-1826.59,-1804.34,-1633.44,-6218.12,-5969.13,-6954.13,-6415.38,-7883.92,-7200.2,-6269.24,-5656.64,-9396.77,-8360.72,-5643.75,-5024.16,-13703,-12377.5,-14415.9,-13376.4,-10898.3,-9062.45,-11231.9,-10694.9,-12026.5,-11048.5,-3942.06,-3398.07,-4790.14,-4062.25,-4139.83,-3586.86,-3629.35,-3453.46,-4043.1,-3572.61,-4331.66,-4065.99,-5274.37,-4700.33,
1900,-1205.01,-1005.65,-744.886,-485.372,-981.86,-755.075,-797.258,-761.846,-1123.01,-899.841,-1313.93,-1099.51,-2870.47,-2758.27,-3073.7,-2962.88,-3051.32,-2824.08,-2590.86,-2482.72,-3069.31,-2922.2,-3347.6,-3334.4,-3203.61,-3149.92,-3465.87,-3395.9,-2543.45,-2273.29,-3306.06,-3000.31,-2615.26,-2456.7,-2255.35,-2134.86,-1563.48,-1344.45,-1629.35,-1493.16,-1436.79,-1222.86,-1957.75,-1727.97,-2114.64,-1832.88,-1772.61,-1589.55,-6196.9,-6013.3,-6809.65,-6342.04,-7757.15,-7033.14,-6323.97,-5656.64,-9369.88,-8216.59,-5642.74,-4955.58,-13671.7,-12348.2,-14732.1,-13428.4,-10798.1,-8999.43,-11231.9,-10581.5,-11914.7,-10977.2,-3959.82,-3458.8,-4893.68,-4097.72,-4162.87,-3728.63,-3640.36,-3475.98,-3987.35,-3528.8,-4329.81,-4107.22,-5314.04,-4712.9,
2000,-1217.94,-966.268,-723.723,-466.381,-972.078,-753.816,-796.936,-761.846,-1101.24,-924.291,-1281.35,-1092.85,-2870.51,-2753.79,-3094.48,-3002.6,-3046.84,-2824.3,-2590.86,-2492.49,-3061.53,-2931,-3357.82,-3338.04,-3203.61,-3167.29,-3530.46,-3403.07,-2576.52,-2264.98,-3295.63,-3028.17,-2622.89,-2484.61,-2254.31,-2136.43,-1519.38,-1324.33,-1638.05,-1477.53,-1432.16,-1260.01,-1990.46,-1717.7,-2130.7,-1875.46,-1785.38,-1583.89,-6234.09,-6087.04,-6864.43,-6286.57,-7936.24,-7169.4,-6363.5,-5772.97,-9366.55,-8392.5,-5650.94,-5125.47,-13713.3,-12384.7,-14425,-13033.7,-10903.9,-9339.92,-11279.1,-10667.5,-12107.8,-11086.7,-4000.01,-3428.75,-4849.38,-4144.19,-4242.25,-3827.83,-3655.39,-3457.52,-3972.67,-3586.51,-4354.21,-4050.05,-5314.04,-4677.69,
2100,-1254.29,-956.945,-715.642,-460.604,-972.078,-736.755,-796.936,-760.719,-1110.69,-925.318,-1271.34,-1092.85,-2878.8,-2753.79,-3088,-2991.31,-3018.32,-2788.89,-2613.06,-2470.59,-3097.58,-2931,-3355.94,-3334.5,-3203.61,-3147.53,-3513.98,-3342.59,-2574.23,-2226.96,-3318.22,-3039.38,-2616.61,-2376.87,-2254.31,-2125.66,-1531.62,-1360.8,-1639.77,-1477.35,-1435.66,-1291.97,-1942.09,-1709.34,-2061.59,-1853.5,-1804.21,-1600.42,-6216.62,-6061.59,-6893.26,-6317.42,-7831.6,-7045.29,-6323.78,-5620.53,-9416.63,-8296.42,-5562.11,-5052.98,-13745.9,-12439.7,-14515.8,-13314,-10825.7,-9200.5,-11279.1,-10667.5,-11930.3,-11028.9,-4011.93,-3463.95,-4832.78,-4118.03,-4263.53,-3769.85,-3616.65,-3483.2,-4012.88,-3566.76,-4341.99,-4064.33,-5314.04,-4677.69,
2200,-1231.72,-961.336,-729.495,-494.74,-971.38,-793.883,-796.936,-742.947,-1117.89,-903.929,-1276.6,-1098.93,-2878.77,-2764.75,-3104.27,-2997.92,-3008.41,-2787,-2626.6,-2468.28,-3087.4,-2949.54,-3355.19,-3331.26,-3237.59,-3140.77,-3472.49,-3385.58,-2559.35,-2292.76,-3275.69,-3027.07,-2568.91,-2440.13,-2255.01,-2111.76,-1539.71,-1393.2,-1614.22,-1461.07,-1435.66,-1237.11,-1939.52,-1780.22,-2116.59,-1863,-1827.59,-1628.56,-6214.86,-6096.78,-6917.99,-6268.94,-7698.76,-6912.99,-6198.2,-5680.63,-9446.06,-8446.9,-5637.91,-5061.46,-13595.9,-12441.2,-15002.7,-13170.9,-10845.6,-9443.33,-11279.1,-10667,-12043.5,-11131.8,-3887.98,-3524.68,-4676.77,-4166.58,-4277.88,-3812.13,-3600.73,-3483.2,-4016.07,-3609.35,-4373.27,-4090.68,-5385.26,-4655.82,
2300,-1248.47,-968.084,-729.222,-480.833,-971.38,-793.883,-804.36,-742.947,-1108.9,-910.142,-1287.95,-1097.14,-2871.02,-2764.56,-3118.69,-3006.67,-3012.77,-2818.48,-2583.57,-2468.28,-3093.46,-2965.53,-3357.91,-3333.98,-3236.63,-3178.72,-3521.85,-3420.72,-2551.2,-2249.22,-3283.5,-3065.43,-2562.31,-2366.95,-2244.65,-2111.28,-1564.71,-1317.35,-1661.88,-1452.52,-1421.79,-1311.1,-1944.51,-1841.83,-2083.3,-1840.99,-1810.78,-1605.93,-6228.26,-6087.07,-6733.16,-6384.99,-7830.99,-7037.76,-6193.55,-5629.01,-9490.32,-8446.9,-5630.74,-5011.84,-13674.3,-12356.5,-14687.8,-13342.2,-10990.3,-9092.01,-11204.6,-10639.3,-11932.7,-11126.9,-3970.08,-3455.99,-5045.3,-4312.36,-4196.98,-3592.95,-3668.22,-3521.98,-4019.1,-3615.78,-4373.27,-4064.19,-5264.24,-4610.61,
2400,-1260.74,-1018.58,-724.16,-486.247,-958.405,-793.883,-794.249,-742.947,-1104.75,-937.43,-1287.95,-1099.3,-2880.4,-2764.56,-3084.45,-3006.67,-3032.35,-2748.65,-2583.57,-2468.28,-3093.46,-2951.71,-3357.91,-3328.07,-3219.37,-3162.08,-3519.68,-3458.81,-2569.49,-2184.5,-3399.72,-3059.19,-2601.34,-2486.23,-2243.12,-2103.67,-1585.51,-1346.56,-1651.57,-1503.25,-1439.98,-1247.77,-1925.1,-1775.54,-2114.76,-1862.39,-1804.82,-1609.23,-6227.97,-6065.58,-6829.31,-6369.32,-7830.99,-7141.87,-6242.49,-5489.62,-9424.29,-8376.39,-5599.27,-4916.76,-13674.3,-12342.9,-14781.8,-13022.9,-10762.4,-9275.97,-11214.2,-10566.4,-12091.4,-11000.2,-3937.85,-3530.82,-4746.59,-4168.99,-4207.26,-3659.58,-3618.44,-3485.97,-3955.59,-3617.5,-4368.82,-4048.95,-5264.24,-4672.12,
2500,-1230.23,-1004.04,-744.562,-501.13,-941.822,-765.645,-794.249,-736.846,-1131.61,-905.368,-1264.17,-1077.49,-2885.21,-2758.9,-3084.45,-3003.11,-3048.2,-2772.07,-2587.8,-2461.61,-3036.73,-2935.43,-3341.29,-3337.73,-3224.25,-3197.95,-3506.34,-3458.08,-2559.54,-2255.5,-3269.27,-3039.41,-2657.77,-2502.24,-2266.6,-2105.06,-1560.53,-1336.68,-1655.5,-1487.48,-1451.28,-1277.2,-1994.64,-1783.03,-2186.85,-1881.7,-1791.34,-1602.07,-6184.52,-6050.82,-6785.06,-6280.5,-7836.7,-6981.32,-6191.45,-5646.96,-9373.79,-8368.37,-5631.23,-5055.92,-13766.1,-12232,-14649.1,-13550.7,-10779.8,-9454.29,-11221.7,-10658.5,-12013,-11085,-3951.72,-3528.83,-4775.65,-4138.2,-4131.61,-3762.88,-3590.18,-3492.74,-3977.01,-3640.89,-4371.75,-4044.77,-5264.24,-4736.74,
2600,-1202.85,-931.862,-721.996,-498.667,-935.9,-784.931,-797.031,-739.915,-1086.98,-883.602,-1301.17,-1078.78,-2885.21,-2758.9,-3086.14,-2995.38,-3034.45,-2770.21,-2568.49,-2463.17,-3036.73,-2933.2,-3341.29,-3337.73,-3218.69,-3206.87,-3506.95,-3428.4,-2545.44,-2282.18,-3328.35,-3041.75,-2629.42,-2467.23,-2274.08,-2105.06,-1530.76,-1336.68,-1634.11,-1483.32,-1433.12,-1285.34,-1994.64,-1783.51,-2138.13,-1848.32,-1856.83,-1634.45,-6271.72,-6081.42,-6975.1,-6372.52,-7873.36,-6934.01,-6214.64,-5646.31,-9379.18,-8352.16,-5636.41,-4952.33,-13869.5,-12403.3,-14758.9,-13334.9,-10966.6,-9373.38,-11244.5,-10658.5,-12075.8,-11139.3,-3866.29,-3498.09,-4766.61,-4117.86,-4145.42,-3744.64,-3582.21,-3448.26,-3947.34,-3645.92,-4347.55,-4056.18,-5264.24,-4736.74,
